City,AQI,PM2.5/1h,PM10/1h,CO/1h,NO2/1h,O3/1h,O3/8h,SO2/1h
阿坝州,54,19,24,0.5,5,92,103,8
阿克苏地区,65,25,77,0.5,24,96,112,4
阿拉善盟,86,31,50,0.57,21,123,142,10
阿勒泰地区,27,8,0,0.1,14,37,52,6
阿里地区,0,0,0,0.0,0,0,103,0
安康,53,18,53,0.6,30,47,70,8
安庆,76,42,71,0.74,37,103,130,10
鞍山,96,56,140,1.3,32,110,105,24
安顺,54,37,44,0.78,28,33,53,17
安阳,154,117,131,1.06,32,145,165,18
白城,49,15,44,0.3,17,81,97,12
百色,34,21,33,1.1,22,5,13,8
白山,52,18,52,0.8,19,78,93,23
白银,70,16,51,0.5,14,117,122,15
保定,83,51,114,0.5,47,86,133,12
宝鸡,93,69,113,0.94,70,51,107,6
保山,61,16,23,0.55,17,95,111,4
包头,83,61,105,1.62,110,12,91,31
巴彦淖尔,59,25,65,0.97,53,57,100,22
巴中,39,10,21,0.3,17,65,77,4
北海,56,27,59,0.9,15,69,92,6
北京,93,69,108,0.63,42,104,126,8
蚌埠,83,57,114,0.58,51,80,133,21
本溪,64,31,75,1.33,35,74,80,21
毕节,63,44,68,0.65,27,48,64,12
滨州,68,46,83,1.2,74,41,110,13
博州,66,14,40,0.15,29,98,117,7
亳州,127,96,131,0.3,18,124,152,8
沧州,83,61,113,0.77,46,89,126,24
长春,70,37,88,0.78,28,73,85,13
常德,45,31,44,0.88,43,55,88,8
昌都,49,9,12,0.7,18,78,96,4
昌都地区,29,6,12,0.7,11,86,57,8
昌吉州,56,16,34,0.53,22,76,106,9
长沙,50,35,42,0.8,46,21,41,5
常熟,65,38,78,0.53,39,86,115,13
长治,111,52,99,0.78,22,128,170,10
常州,75,54,84,0.74,53,75,86,14
朝阳,77,43,102,0.9,39,46,82,14
潮州,49,29,42,0.83,21,89,96,15
承德,61,33,69,0.68,46,64,94,18
成都,54,28,55,0.68,48,45,74,6
郴州,20,5,8,0.6,14,43,39,4
赤峰,50,15,49,0.7,49,40,77,16
池州,73,35,52,0.6,61,60,126,6
重庆,53,36,51,0.67,32,29,46,7
崇左,31,10,0,0.8,7,42,61,2
楚雄州,64,13,24,0.75,11,111,115,19
滁州,87,64,121,0.63,33,116,134,9
大连,68,32,66,0.65,29,133,120,11
大理州,56,12,21,0.55,8,114,106,4
丹东,56,30,59,0.68,20,73,92,11
大庆,71,16,89,0.35,8,81,95,4
大同,80,48,108,1.05,66,40,88,43
大兴安岭地,0,0,0,0.0,0,0,0,0
大兴安岭地区,48,17,0,0.5,22,78,95,24
达州,33,18,32,0.4,42,45,52,7
德宏州,56,15,36,0.8,35,71,106,6
德阳,58,30,63,0.53,30,62,77,5
德州,119,89,155,0.97,33,130,137,14
定西,66,23,41,0.3,28,92,118,6
迪庆州,53,18,14,0.6,7,113,102,6
东莞,69,49,65,0.88,65,45,119,10
东营,82,47,111,0.75,104,54,126,20
鄂尔多斯,49,13,43,0.72,69,46,97,12
恩施州,49,19,48,0.55,41,20,52,4
鄂州,67,44,81,0.7,47,75,105,24
防城港,61,29,70,1.07,32,29,56,4
佛山,88,65,116,1.1,91,30,88,11
抚顺,99,63,145,1.5,53,63,85,44
阜新,86,61,120,1.26,45,52,79,35
阜阳,108,71,110,0.6,24,125,167,5
富阳,0,0,0,0.0,0,0,0,0
福州,40,6,14,0.48,21,80,78,4
抚州,34,20,33,0.68,15,37,46,6
甘南州,70,19,34,0.5,19,114,122,4
赣州,22,10,19,1.26,12,46,42,4
甘孜藏族自治州,51,19,50,0.4,9,47,41,5
甘孜州,29,8,0,0.1,15,62,56,13
广安,28,18,27,0.52,14,53,52,6
广元,42,12,41,0.4,16,63,67,11
广州,88,62,124,1.18,99,22,82,8
贵港,19,11,13,0.78,11,43,37,6
桂林,37,17,21,0.68,16,61,72,7
贵阳,33,23,30,0.58,18,49,45,7
果洛州,46,24,37,0.2,8,80,90,15
固原,72,24,75,0.7,33,105,125,10
哈尔滨,91,34,129,0.55,19,68,86,26
海北州,81,29,55,0.5,9,115,135,14
海东地区,92,42,63,0.5,30,149,149,11
海口,34,13,33,0.46,9,52,59,4
海门,43,24,38,0.5,19,69,84,9
海南州,81,33,35,0.7,27,104,136,11
海西州,52,29,52,1.8,14,94,95,8
哈密地区,55,10,58,0.9,48,0,87,2
邯郸,126,95,165,0.83,31,153,163,16
杭州,70,47,88,0.86,79,8,37,7
汉中,45,20,40,0.7,26,64,88,6
鹤壁,103,76,132,0.67,31,149,157,16
河池,20,10,18,0.8,20,22,38,6
合肥,103,76,133,1.01,78,90,151,9
鹤岗,81,59,98,0.6,16,88,91,10
黑河,62,36,72,0.5,17,80,88,9
衡水,89,55,126,0.6,28,124,135,13
衡阳,24,11,18,0.58,22,41,46,5
和田地区,96,41,139,0.25,29,91,103,5
河源,45,31,42,1.17,36,25,67,5
菏泽,100,67,147,0.8,30,120,145,11
贺州,35,24,0,0.7,17,29,28,11
红河州,76,55,52,0.87,11,87,110,11
淮安,70,17,53,0.42,24,83,122,6
淮北,87,47,98,0.6,29,115,143,14
怀化,31,15,29,0.84,27,32,60,6
淮南,102,69,152,0.57,38,104,147,11
黄冈,69,38,85,0.95,37,81,107,17
黄南州,71,30,53,0.7,9,113,123,10
黄山,47,16,29,0.4,13,71,92,11
黄石,60,41,68,0.92,35,81,96,10
呼和浩特,70,40,87,1.02,62,55,104,21
惠州,61,28,48,0.65,22,105,111,6
葫芦岛,99,54,146,1.3,50,82,96,18
呼伦贝尔,49,16,0,0.5,22,80,96,5
湖州,78,57,85,0.85,82,40,64,16
佳木斯,160,121,154,1.32,59,45,83,19
吉安,40,27,39,0.53,18,53,51,7
江门,52,25,52,0.78,39,43,79,9
江阴,76,55,83,1.17,58,53,111,15
胶南,54,9,19,0.6,9,93,103,1
胶州,46,16,38,0.6,30,77,90,5
焦作,99,74,137,0.85,41,117,149,15
嘉兴,58,40,59,0.7,42,64,86,15
嘉峪关,74,17,46,0.5,36,111,127,8
揭阳,56,32,59,1.02,25,85,100,13
吉林,64,21,75,0.59,14,95,101,8
即墨,48,16,45,0.4,25,89,95,5
济南,89,66,121,0.67,44,130,138,15
金昌,94,25,86,0.73,25,133,151,6
晋城,112,64,157,0.87,34,162,172,14
景德镇,35,15,34,0.48,21,37,60,6
荆门,77,53,101,1.1,52,44,85,9
荆州,63,30,73,0.93,83,18,81,11
金华,46,32,45,0.6,62,12,41,6
济宁,106,79,110,1.03,32,138,163,24
金坛,96,71,108,0.9,69,73,123,11
晋中,120,90,170,1.55,120,55,143,27
锦州,96,52,140,1.15,38,86,83,22
九江,44,24,43,0.52,25,69,81,10
酒泉,82,30,112,0.7,46,96,119,11
鸡西,108,80,126,1.1,44,34,70,23
句容,98,73,122,1.0,79,48,131,5
开封,136,103,149,0.98,28,143,164,16
喀什地区,156,78,260,0.6,25,107,112,7
克拉玛依,57,14,61,0.42,25,91,103,6
克州,114,32,176,0.8,1,110,111,6
库尔勒,76,29,100,0.43,28,73,97,3
昆明,56,27,59,0.79,27,88,90,9
昆山,66,45,79,0.65,46,59,91,8
来宾,21,7,16,0.85,23,31,41,5
莱芜,88,65,99,0.67,18,89,77,10
莱西,52,20,51,0.4,27,64,95,5
莱州,71,22,90,1.0,33,82,124,10
廊坊,88,48,110,0.68,36,106,144,9
兰州,65,34,54,0.48,34,95,116,4
拉萨,46,7,29,0.57,36,71,90,4
乐山,35,23,31,0.5,19,76,68,3
凉山州,44,21,32,0.7,25,56,86,11
连云港,47,15,38,0.64,30,83,92,10
聊城,99,68,133,0.9,34,127,157,15
辽阳,88,61,123,1.18,35,96,93,28
辽源,51,27,50,0.7,10,82,90,16
丽江,40,19,21,0.73,14,75,79,5
临安,65,30,78,0.7,74,9,49,3
临沧,76,35,0,0.9,13,104,130,8
临汾,97,72,125,1.73,39,126,138,26
临夏州,59,18,49,0.4,21,100,109,13
临沂,67,32,81,0.38,42,72,115,8
林芝,52,4,10,0.45,6,90,101,2
林芝地区,18,4,16,0.35,6,51,35,3
丽水,27,13,17,0.63,32,30,52,6
六盘水,38,26,37,0.7,23,69,63,11
柳州,23,14,18,0.75,14,41,45,7
溧阳,87,64,99,1.0,57,83,134,9
陇南,58,15,19,0.4,10,96,108,6
龙岩,78,57,0,0.8,26,24,29,13
娄底,35,22,34,0.46,14,54,65,4
六安,110,82,151,0.83,44,90,114,14
漯河,109,81,124,0.65,35,118,155,8
洛阳,137,104,180,0.87,77,95,167,13
泸州,64,45,64,0.7,30,54,66,9
吕梁,90,50,109,1.0,88,60,146,13
马鞍山,90,62,97,0.9,46,109,146,15
茂名,40,21,39,0.68,17,59,73,3
眉山,53,36,46,0.57,49,25,58,5
梅州,61,43,70,1.3,53,10,37,11
绵阳,46,14,21,0.45,19,77,91,3
牡丹江,74,46,95,0.72,34,57,72,7
南昌,31,9,30,0.47,35,34,57,5
南充,45,30,44,0.53,16,63,74,3
南京,83,57,113,0.83,68,89,133,19
南宁,16,8,8,0.89,25,32,30,5
南平,27,9,0,0.5,9,57,53,3
南通,66,30,43,0.44,22,91,117,8
南阳,94,70,121,0.9,34,110,148,5
那曲地区,48,22,47,0.7,7,68,76,4
内江,46,26,41,0.5,18,77,90,4
宁波,39,21,38,0.75,60,29,45,6
宁德,71,25,90,0.6,23,68,45,7
怒江州,27,14,17,0.8,8,57,53,12
盘锦,86,63,72,1.1,32,98,98,11
攀枝花,57,35,61,1.08,53,49,84,59
蓬莱,0,0,0,0.0,0,0,0,0
平顶山,130,98,153,0.95,38,135,179,19
平度,64,21,76,0.55,44,47,95,5
平凉,75,30,61,0.65,30,110,128,10
萍乡,28,16,27,0.86,20,57,55,6
普洱,74,43,65,0.55,27,98,127,4
莆田,44,3,8,0.44,13,93,86,4
濮阳,136,103,134,1.18,32,119,153,15
黔东南州,40,19,39,0.65,22,59,64,8
黔南州,26,11,23,0.4,11,44,50,16
黔西南州,40,28,39,0.2,8,53,50,1
青岛,49,15,34,0.37,22,96,96,4
庆阳,69,19,45,0.4,16,109,121,4
清远,76,39,100,1.23,72,5,62,8
秦皇岛,99,74,133,1.36,61,90,118,36
钦州,61,23,69,0.87,19,44,60,8
齐齐哈尔,60,20,67,0.38,21,68,88,21
七台河,58,40,59,0.67,17,90,105,10
泉州,34,10,21,0.43,23,71,67,8
曲靖,53,28,53,1.55,25,33,64,14
衢州,31,17,21,0.47,24,54,61,9
日喀则,53,8,39,0.65,18,84,102,3
日喀则地区,29,6,27,0.35,2,68,56,5
日照,48,14,47,0.1,37,69,86,3
荣成,54,26,44,0.7,18,96,103,5
乳山,51,9,23,0.6,18,89,100,7
三门峡,107,78,111,0.88,25,155,166,13
三明,22,15,16,0.57,17,35,33,6
三沙,30,7,20,0.3,30,51,58,6
三亚,32,16,30,0.5,4,57,63,2
上海,59,41,44,0.66,43,83,93,6
商洛,66,0,0,0.4,0,114,117,111
商丘,256,205,203,1.37,40,72,87,9
上饶,40,13,39,0.4,14,74,69,10
山南,61,9,34,0.5,8,101,111,3
山南地区,40,5,21,0.45,6,65,79,4
汕头,53,18,27,0.65,21,93,102,8
汕尾,72,14,29,0.67,7,109,125,7
韶关,14,3,4,1.08,18,22,26,6
绍兴,82,31,112,0.79,69,37,53,7
邵阳,33,20,31,0.66,16,57,64,7
沈阳,105,69,157,1.68,54,66,89,37
深圳,51,33,50,0.64,19,98,93,5
石河子,59,16,65,0.45,31,81,102,14
石家庄,88,48,124,0.74,41,101,126,16
十堰,58,37,64,1.02,49,65,103,9
石嘴山,82,58,111,1.3,61,79,117,24
寿光,118,42,183,0.8,48,61,103,13
双鸭山,99,73,146,0.83,23,72,94,9
朔州,90,48,127,1.04,61,44,108,45
四平,75,38,98,1.03,29,65,85,11
松原,84,23,115,0.65,26,66,81,21
绥化,61,30,70,0.35,8,48,54,2
遂宁,44,13,26,0.48,15,70,86,9
随州,91,52,97,1.07,36,120,148,12
宿迁,61,37,66,0.66,38,78,111,9
苏州,113,84,115,0.81,82,64,105,13
宿州,82,51,100,0.5,22,117,137,9
塔城地区,51,13,50,0.7,20,77,92,11
泰安,115,86,133,0.83,35,129,148,17
太仓,42,28,41,0.95,37,51,77,9
太原,122,92,170,1.14,83,80,144,21
台州,40,28,36,0.6,39,43,72,3
泰州,84,43,71,0.63,17,98,139,5
唐山,105,78,149,0.88,87,44,133,21
天津,81,59,109,0.97,62,86,101,19
天水,61,15,24,0.37,5,101,111,7
铁岭,93,50,134,1.45,51,75,88,23
铜川,78,39,98,0.63,47,93,132,10
通化,46,21,45,0.35,12,84,75,6
通辽,74,30,96,0.57,27,64,88,10
铜陵,76,55,81,0.78,25,101,125,11
铜仁地区,38,12,24,0.55,31,46,75,4
吐鲁番地区,106,79,92,0.65,32,105,120,8
瓦房店,0,0,0,0.0,0,0,0,0
潍坊,79,30,105,0.84,43,67,111,12
威海,52,13,47,0.4,9,102,101,2
渭南,87,42,121,0.45,64,67,127,9
文登,65,0,34,0.4,7,115,116,4
文山州,71,51,60,1.05,17,62,76,4
温州,46,28,45,0.85,74,9,33,7
乌海,100,48,147,0.83,56,89,135,19
武汉,66,40,79,0.93,73,56,114,8
芜湖,127,96,115,1.03,39,137,158,8
吴江,117,88,161,1.2,110,44,95,14
五家渠,50,12,48,0.7,22,71,98,8
乌兰察布,58,21,38,0.35,35,88,108,23
乌鲁木齐,53,15,53,0.53,29,81,101,5
武威,76,28,100,0.5,25,115,128,7
无锡,86,63,104,0.9,62,67,119,11
吴忠,87,42,121,0.93,52,99,141,14
梧州,24,16,20,0.9,14,36,46,8
厦门,40,15,37,0.53,24,72,79,6
西安,66,20,66,0.6,48,70,118,5
湘潭,43,30,35,0.79,27,42,44,5
湘西州,39,21,38,0.53,15,21,56,6
襄阳,141,107,132,1.13,91,40,104,14
咸宁,72,35,92,0.8,40,57,99,6
咸阳,69,45,85,0.76,48,82,110,9
孝感,76,46,82,1.3,41,81,129,8
锡林郭勒盟,42,2,17,0.2,14,61,82,84
兴安盟,63,25,74,0.7,30,61,89,9
邢台,111,83,162,0.83,52,112,135,19
西宁,82,39,55,1.0,30,115,137,40
新乡,120,90,167,0.88,64,117,148,22
信阳,126,95,145,0.73,36,146,169,9
新余,45,25,44,0.8,25,43,46,14
忻州,74,33,89,0.87,92,69,127,60
西双版纳州,158,120,176,1.6,75,26,114,7
宣城,72,44,92,0.53,51,76,113,6
许昌,132,100,131,1.2,47,106,167,35
徐州,83,52,108,0.57,42,104,138,9
雅安,36,25,35,0.48,24,56,60,5
延安,82,43,111,1.02,68,63,129,12
延边州,99,74,66,1.2,55,33,83,18
盐城,53,22,45,0.52,22,91,102,5
阳江,42,29,39,0.83,19,72,75,5
阳泉,110,82,144,1.92,57,94,147,36
扬州,75,45,97,0.43,35,86,114,8
烟台,71,32,90,0.4,41,67,82,6
宜宾,83,61,77,0.78,50,26,69,11
宜昌,64,39,75,0.78,57,20,78,8
宜春,39,24,38,0.6,20,52,52,7
伊春,63,22,74,0.4,21,62,91,5
伊犁哈萨克,0,0,0,0.0,0,0,0,0
伊犁哈萨克州,44,16,38,0.9,26,75,86,8
银川,69,36,85,1.2,58,81,109,30
营口,73,50,94,0.68,23,135,121,10
鹰潭,30,18,17,0.3,18,60,59,22
义乌,56,39,51,0.6,67,7,38,6
宜兴,98,69,143,0.65,55,58,98,20
益阳,70,50,65,1.1,20,35,48,13
永州,27,14,23,0.5,29,48,53,5
岳阳,57,39,62,1.17,51,30,68,5
玉林,38,23,26,0.87,17,33,74,5
榆林,71,51,88,1.44,113,22,75,26
运城,107,63,120,0.7,13,164,166,12
云浮,66,47,71,0.9,37,27,53,7
玉树州,51,10,30,0.4,2,96,100,8
玉溪,63,37,60,0.73,26,98,114,9
枣庄,91,60,129,0.55,44,109,141,24
张家港,67,34,81,0.35,26,77,119,4
张家界,42,16,38,0.75,33,39,83,2
张家口,68,31,84,1.12,57,37,85,15
章丘,73,37,93,0.45,38,108,119,16
张掖,73,32,69,0.45,24,109,126,15
漳州,66,37,79,0.63,36,46,78,5
湛江,48,24,36,0.6,6,97,94,3
肇庆,98,73,111,1.43,88,13,49,10
昭通,39,22,29,0.5,20,70,77,9
招远,0,0,0,0.0,0,0,0,0
郑州,160,121,170,0.93,52,136,166,15
镇江,81,50,88,0.6,43,78,136,5
中山,45,15,29,0.55,16,54,89,4
中卫,82,26,72,0.5,14,135,137,7
周口,110,82,153,0.95,66,93,163,16
舟山,36,21,35,0.77,59,16,46,4
珠海,44,17,27,0.57,19,76,87,3
诸暨,0,0,0,0.0,0,0,0,0
驻马店,102,64,125,0.63,59,96,161,6
株洲,40,28,28,0.57,36,29,35,5
淄博,85,53,118,1.07,66,77,123,25
自贡,55,36,57,0.6,15,60,84,4
资阳,54,35,56,0.64,50,30,56,6
遵义,22,12,21,0.65,19,43,41,7
